-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6bee5fa1b26dfd564493a5b4c959cc73/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6c1484520d5758e5e1871ef35e9ac8dc/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/734d17191d259c111321495a5706704c/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/22df4ee10df599ce01d22d962f342c8f/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3e686e2f01d28f642f9747f42bbd3425/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/82709471074e76a8a2542f74c9d272a6/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c735b82e6dac56c25375db4dcd0cd85b/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9ec44ad83880aaa4e154b1f320aaa649/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6735df30a6635b953caacd0695d54c62/transformed/purchases-ui-8.10.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.dagger:hilt-android:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/57029bb49c00bcfd855e3bb7088598da/transformed/hilt-android-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/97641a31448bcd8e114090764931aea2/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e6ef1aeb9c479319bd93e89aa0223b46/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7ffe25ce572072ff00b850f00717c115/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4d6eb783bfac6c915ff7189f7cd423d4/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8e3e4613582b59f205fce5f420265a6/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/547d2d07882a50337f7e2868533334a6/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/62fe975efebb323bcd03e358470a1e5c/transformed/review-ktx-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9a6f45154946f3601bef9a1d2d5f6159/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a8fb1e4f3e41d9630373ddb75f944315/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a646aa5205825347fc4b8502a88a00c3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d627c13a31adaedec1b33d102d8504b4/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
